"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2024-02-14"
"LICENSE.md" "b24ebbb41b14ca25cf6b8216dda83e5f" "site/built/LICENSE.md" "2024-02-14"
"config.yaml" "8218a94e925c0c46c7e25fb771c7c1f0" "site/built/config.yaml" "2024-02-16"
"index.md" "56bc767422b854e9589fb9616f73f875" "site/built/index.md" "2024-02-16"
"links.md" "4d3f9418b415c497bf1f19fce965fbb6" "site/built/links.md" "2024-02-16"
"episodes/01-run-quit.Rmd" "8503041b7590fbc507249282d847cba6" "site/built/01-run-quit.md" "2024-02-16"
"episodes/02-variables.Rmd" "374ab1399de26d2cd5b62060b964aac7" "site/built/02-variables.md" "2024-02-16"
"episodes/03-types-conversion.Rmd" "9e3a08116a2124cd8e23d1d7c5dba432" "site/built/03-types-conversion.md" "2024-02-16"
"episodes/04-built-in.Rmd" "d3ea4aa2a49667b61cb21a62034c88c6" "site/built/04-built-in.md" "2024-02-16"
"episodes/05-coffee.Rmd" "c7616ec40b9e611c47b2bac1e11c47d2" "site/built/05-coffee.md" "2024-02-16"
"episodes/06-libraries.Rmd" "96899c58843e51f10eb84a8ac20ebb90" "site/built/06-libraries.md" "2024-02-16"
"episodes/07-reading-tabular.Rmd" "eaf568bf3385f11ee44b5574a966292f" "site/built/07-reading-tabular.md" "2024-02-16"
"episodes/08-data-frames.Rmd" "c360f22d50d1490533c2775b50321a20" "site/built/08-data-frames.md" "2024-02-16"
"episodes/09-anonymization-methods.Rmd" "480250b5b3b8e2420e7c6fe7aba1ba1c" "site/built/09-anonymization-methods.md" "2024-02-16"
"episodes/10-lunch.Rmd" "0624bfa89e628df443070e8c44271b33" "site/built/10-lunch.md" "2024-02-16"
"episodes/11-randomization.Rmd" "1257daeb542377a3b04c6bec0d0ffee1" "site/built/11-randomization.md" "2024-02-16"
"episodes/12-aggregation.Rmd" "1da6e4e57a25f8d4fd64802c2eb682c4" "site/built/12-aggregation.md" "2024-02-16"
"episodes/13-masking.Rmd" "fe461994d104541f60dc8e37822b487c" "site/built/13-masking.md" "2024-02-16"
"episodes/14-synthetic-data.Rmd" "e04f11544d1e5f3ca08ddcf22230a3a3" "site/built/14-synthetic-data.md" "2024-02-16"
"instructors/instructor-notes.md" "5cf113fd22defb29d17b64597f3c9bc0" "site/built/instructor-notes.md" "2024-02-14"
"learners/reference.md" "527a12e217602daae51c5fd9ef8958df" "site/built/reference.md" "2024-02-14"
"learners/setup.md" "176dc9439e2eb3b10efc181d249fd3a5" "site/built/setup.md" "2024-02-16"
"profiles/learner-profiles.md" "5fe5bf7537072422b91ed393ada03f9a" "site/built/learner-profiles.md" "2024-02-14"
"renv/profiles/lesson-requirements/renv.lock" "2d65a11cc55d6d1860c56708910093eb" "site/built/renv.lock" "2024-02-14"
