"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2024-02-14"
"LICENSE.md" "b24ebbb41b14ca25cf6b8216dda83e5f" "site/built/LICENSE.md" "2024-02-14"
"config.yaml" "40b28aa31c53b2d61ae57c147e266704" "site/built/config.yaml" "2024-02-14"
"index.md" "5c5832414bd05825b8072ca54daeece9" "site/built/index.md" "2024-02-14"
"links.md" "c871ee1390fc79580e86c735ec70a48b" "site/built/links.md" "2024-02-14"
"episodes/01-reading-tabular.Rmd" "eaf568bf3385f11ee44b5574a966292f" "site/built/01-reading-tabular.md" "2024-02-14"
"episodes/02-data-frames.Rmd" "c360f22d50d1490533c2775b50321a20" "site/built/02-data-frames.md" "2024-02-14"
"instructors/instructor-notes.md" "5cf113fd22defb29d17b64597f3c9bc0" "site/built/instructor-notes.md" "2024-02-14"
"learners/reference.md" "527a12e217602daae51c5fd9ef8958df" "site/built/reference.md" "2024-02-14"
"learners/setup.md" "61568b36c8b96363218c9736f6aee03a" "site/built/setup.md" "2024-02-14"
"profiles/learner-profiles.md" "5fe5bf7537072422b91ed393ada03f9a" "site/built/learner-profiles.md" "2024-02-14"
"renv/profiles/lesson-requirements/renv.lock" "2d65a11cc55d6d1860c56708910093eb" "site/built/renv.lock" "2024-02-14"
